,type,id,lat,lon,name,place,name:ru,postal_code,wikidata,wikipedia,is_in,name:lt,source,alt_name,is_in:district,population,is_in:country,is_in:region,website,name:es,name:ar,name:ur,wikipedia:en,created_by,name:en,name:uk,old_name,GNS:dsg_code,GNS:id,capital,facebook,geometry
0,node,114194024,-21.1671868,16.4007827,Etjo,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (16.4007827 -21.1671868)
1,node,169021410,-20.8894241,16.1893565,Kalkfeld,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (16.1893565 -20.8894241)
2,node,245022737,-20.5864334,17.4524507,Okakarara,village,Окакарара,12005,Q992077,en:Okakarara,,,,,,,,,,,,,,,,,,,,,,POINT (17.4524507 -20.5864334)
3,node,245023717,-20.4635829,16.6490992,Otjiwarongo,city,Очиваронго,12001,Q993149,en:Otjiwarongo,Namibia,Očivarongas,Local Knowledge,,,,,,,,,,,,,,,,,,,POINT (16.6490992 -20.4635829)
4,node,245024172,-19.6418434,17.3440533,Otavi,town,Отави,,Q1013965,,Namibia,,,,,,,,,,,,,,,,,,,,,POINT (17.3440533 -19.6418434)
5,node,245024496,-19.712964,17.711065,Kombat,village,,,Q119701,,Namibia,,,,,,,,,,,,,,,,,,,,,POINT (17.711065 -19.712964)
6,node,245029805,-18.7679537,17.9633956,Tsintsabis,village,,,,,Namibia,,,,,,,,,,,,,,,,,,,,,POINT (17.9633956 -18.7679537)
7,node,258882740,-21.0524638,15.5067273,Omatjete,village,,,Q7089908,en:Omatjette,Namibia,,,Omatjette,Kunene,12000,,,,,,,,,,,,,,,,POINT (15.5067273 -21.0524638)
8,node,258888029,-20.37384,14.960421,Khorixas,town,,,Q1740681,en:Khorixas,Namibia,,,,Kunene,6900,,,,,,,,,,,,,,,,POINT (14.960421 -20.37384)
9,node,258969494,-19.9069382,13.9829115,Palmwag,hamlet,,,,,Namibia,,,,,,,,,,,,,,,,,,,,,POINT (13.9829115 -19.9069382)
10,node,258982029,-20.2107358,15.0159551,Fransfontein,village,,,Q993156,,Namibia,,,,,,,,,,,,,,,,,,,,,POINT (15.0159551 -20.2107358)
11,node,258986827,-19.6284083,14.8433584,Kamanjab,village,,21004,Q1699191,en:Kamanjab,Namibia,,,Okamanja,,7000,,,,,,,,,,,,,,,,POINT (14.8433584 -19.6284083)
12,node,259222387,-20.1107902,16.1569975,Outjo,town,Оучо,,,,Namibia,,,,,,Namibia,Kunene,,,,,,,,,,,,,,POINT (16.1569975 -20.1107902)
13,node,259486111,-18.6173308,17.168044,Oshivelo,town,,,Q914118,,Namibia,,,,,,,,,,,,,,,,,,,,,POINT (17.168044 -18.6173308)
14,node,259489730,-17.9128994,16.0403442,Oniipa,town,,14004,Q2024282,,Namibia,,,,,,,,https://oniipatc.org.na/,,,,,,,,,,,,,POINT (16.0403442 -17.9128994)
15,node,259489787,-17.9097449,15.9734636,Ondangwa,town,,,Q2023773,,,,,,,30000,,,,Ondangua,,,,,,,,,,,,POINT (15.9734636 -17.9097449)
16,node,259490969,-17.7826518,15.6986,Oshakati,city,Ошакати,15001,Q985622,en:Oshakati,"Oshana, Namibia",Ošakatis,,,,43000,,,,,أوشاكاتي,اوشاکاتی,,,,,,,,,,POINT (15.6986 -17.7826518)
17,node,259491696,-17.6573092,15.472675,Oshikuku,town,,16003,,,Namibia,,,,,,,,,,,,https://en.wikipedia.org/wiki/Oshikuku,,,,,,,,,POINT (15.472675 -17.6573092)
18,node,259583231,-17.5933583,14.685526,Onesi,village,,,,,Namibia,,,,,,,,,,,,,,,,,,,,,POINT (14.685526 -17.5933583)
19,node,259583467,-17.7483156,14.8860923,Tsandi,hamlet,,,,,tsandi,,,,,,,,,,,,,,,,,,,,,POINT (14.8860923 -17.7483156)
20,node,259587417,-17.4390827,14.362524,Ruacana,town,Руакана,,Q1013946,en:Ruacana,Namibia,,,,,,,,,,,,,,,,,,,,,POINT (14.362524 -17.4390827)
21,node,259590679,-17.8837404,15.0631049,Okahao,town,,,Q2017063,,Namibia,,,,,,,,,,,,,,,,,,,,,POINT (15.0631049 -17.8837404)
22,node,259603503,-17.6317017,16.8108911,Onhunda,village,,,,,Namibia,,,,,,,,,,,,,Potlatch 0.8a,,,,,,,,POINT (16.8108911 -17.6317017)
23,node,259603941,-17.5776085,17.2229377,Okongo,town,,,Q1412487,,Nambia,,,,,,,,,,,,,,,,,,,,,POINT (17.2229377 -17.5776085)
24,node,259762489,-20.8514038,17.8595247,Ozongarangombe,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (17.8595247 -20.8514038)
25,node,546664314,-18.7158118,17.3996988,Ombili,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (17.3996988 -18.7158118)
26,node,1299351440,-17.9956291,16.1499536,Onathinge,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (16.1499536 -17.9956291)
27,node,1299351441,-18.1865776,16.3765811,Onankali,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (16.3765811 -18.1865776)
28,node,1299351452,-18.0814872,16.4364539,Amuteya,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (16.4364539 -18.0814872)
29,node,1348262190,-17.7800618,15.764356,Ongwediva,town,Онгуэдива,15006,Q841557,,,,,,,20260,,,,,,,,,Ongwediva,Онгуедіва,,,,,,POINT (15.764356 -17.7800618)
30,node,1358268868,-17.9127052,15.7020892,Ompundja,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (15.7020892 -17.9127052)
31,node,1358268872,-17.8485698,15.725561,Omege,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (15.725561 -17.8485698)
32,node,1362592852,-17.6750468,15.295068,Ogongo,village,,,Q28968316,,,,,,,,,,,,,,,,,,,,,,,POINT (15.295068 -17.6750468)
33,node,1362592853,-17.4429061,15.3379073,Okalongo,town,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (15.3379073 -17.4429061)
34,node,1362633207,-17.5046361,14.9865165,Outapi,town,Оутапи,16001,Q1758215,en:Outapi,,,,Ombalantu,,7000,,,,,,,,,,,Uutapi,,,,,POINT (14.9865165 -17.5046361)
35,node,1376606376,-18.3579195,16.581516,Omuthiya,town,Омутия,,Q1005584,en:Omuthiya,,Omutija,Local Knowledge,Omuthiyagwiipundi,,,,,http://www.omuthiyatowncouncil.com.na/,,,,,,,,,,,,,POINT (16.581516 -18.3579195)
36,node,1834513048,-20.2166772,14.0700757,Bergsig,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.0700757 -20.2166772)
37,node,1942500524,-17.3057666,15.8468991,Namacunde,village,,,Q1619295,,,,,,,,,,,,,,,,,,,,,,,POINT (15.8468991 -17.3057666)
38,node,1942500917,-17.382656,15.888741,Santa Clara,village,,,Q2222824,,,,,,,,,,,,,,,,,,,,,,,POINT (15.888741 -17.382656)
39,node,1947208767,-17.3324238,16.0526711,Melunga,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (16.0526711 -17.3324238)
40,node,2052875932,-20.5487581,14.4116868,Twyfelfontein,village,,,,,,,,,Kunene,,Namibia,,,,,,,,,,,,,,,POINT (14.4116868 -20.5487581)
41,node,2054449527,-20.5755173,14.4533115,Dimab Farm,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.4533115 -20.5755173)
42,node,2054449877,-20.5915633,14.5268825,Village,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.5268825 -20.5915633)
43,node,2134693990,-17.278636,14.53663,Calueque,village,,,Q493780,,Angola,,GNS,,,,,,,,,,,,,,,PPL,-2859881,,,POINT (14.53663 -17.278636)
44,node,2183543290,-17.7298648,15.8364693,Onamutayi,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (15.8364693 -17.7298648)
45,node,2208469160,-18.7978984,14.4043373,,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.4043373 -18.7978984)
46,node,2208469162,-19.6881232,14.313963,,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.313963 -19.6881232)
47,node,3200594218,-19.8723291,14.0360803,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.0360803 -19.8723291)
48,node,3200599118,-19.7810094,14.2887614,Rodeon,hamlet,,,,,,,,,,,Namibia,,,,,,,,,,,,,,,POINT (14.2887614 -19.7810094)
49,node,3200612177,-19.7470028,14.3664962,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.3664962 -19.7470028)
50,node,3208213067,-18.9823928,14.1542859,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.1542859 -18.9823928)
51,node,3208213243,-19.0112945,14.0846021,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.0846021 -19.0112945)
52,node,3208214001,-19.062815,14.3489754,Otjokavare,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.3489754 -19.062815)
53,node,3208273928,-18.6591038,14.2149813,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.2149813 -18.6591038)
54,node,3208273930,-18.6841483,14.2596455,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.2596455 -18.6841483)
55,node,3208273955,-18.700252,14.2913295,Okatjuru,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.2913295 -18.700252)
56,node,3208274883,-18.659236,14.3176456,Ohama,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.3176456 -18.659236)
57,node,3208274935,-18.6308227,14.2323406,Otjondeka,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.2323406 -18.6308227)
58,node,3208311576,-18.852523,14.3787141,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.3787141 -18.852523)
59,node,3208311598,-18.8787468,14.3909235,,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.3909235 -18.8787468)
60,node,3208311615,-18.8420648,14.4487841,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.4487841 -18.8420648)
61,node,3208311625,-18.839273,14.371705,Otjivero,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.371705 -18.839273)
62,node,3208311654,-18.736299,14.3279882,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.3279882 -18.736299)
63,node,3208312163,-18.7956449,14.351892,Otjetjekua,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.351892 -18.7956449)
64,node,3209742669,-18.1985997,14.0028595,Otjerunda,village,,,Q60049870,,,,,,,,,,,,,,,,,,,,,,,POINT (14.0028595 -18.1985997)
65,node,3209757379,-18.4859438,14.1020583,Otuzemba,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.1020583 -18.4859438)
66,node,3209757387,-18.47298,14.1017364,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.1017364 -18.47298)
67,node,3209757428,-18.4911127,14.1032814,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.1032814 -18.4911127)
68,node,3209796334,-18.5346661,14.1181194,Otjitoko,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.1181194 -18.5346661)
69,node,3209796507,-18.6251454,14.1525804,,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.1525804 -18.6251454)
70,node,3209832989,-18.9189605,14.1063575,Oruvandjai,hamlet,,,,,,,,,,,Namibia,,,,,,,,,,,,,,,POINT (14.1063575 -18.9189605)
71,node,3209833201,-18.9709859,14.1565715,Village,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.1565715 -18.9709859)
72,node,3209869195,-18.4497832,14.4113327,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.4113327 -18.4497832)
73,node,3209871547,-18.5356334,14.2747761,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.2747761 -18.5356334)
74,node,3211302259,-18.2613061,17.972925,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (17.972925 -18.2613061)
75,node,3211388525,-18.490218,17.0622088,King Kauluma Village,hamlet,,,,https://en.wikipedia.org/wiki/King_Kauluma_Village,,,,,,,,,,,,,,,,,,,,,,POINT (17.0622088 -18.490218)
76,node,3211476100,-18.1370573,16.7237533,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (16.7237533 -18.1370573)
77,node,3211476294,-18.0505263,16.6733636,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (16.6733636 -18.0505263)
78,node,3211530704,-17.4067665,17.1329094,Omboloka,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (17.1329094 -17.4067665)
79,node,3211531068,-17.6884533,17.3974016,Ekoka,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (17.3974016 -17.6884533)
80,node,3211576243,-18.9598086,17.3009444,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (17.3009444 -18.9598086)
81,node,3211899053,-18.1139672,16.2917823,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (16.2917823 -18.1139672)
82,node,3211901871,-18.0867031,16.3000006,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (16.3000006 -18.0867031)
83,node,3211928281,-18.236442,16.2379927,Omuntele,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (16.2379927 -18.236442)
84,node,3211928374,-18.4512294,16.3237597,,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (16.3237597 -18.4512294)
85,node,3222806473,-19.8972139,13.9915686,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.9915686 -19.8972139)
86,node,3223936558,-20.031213,15.1480155,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (15.1480155 -20.031213)
87,node,3223990362,-20.4994819,15.1231889,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (15.1231889 -20.4994819)
88,node,3224010858,-19.5061568,16.1093553,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (16.1093553 -19.5061568)
89,node,3224010860,-19.4330228,16.0304018,,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (16.0304018 -19.4330228)
90,node,3224931640,-20.4489857,15.2369077,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (15.2369077 -20.4489857)
91,node,3224931644,-20.4676827,15.2700813,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (15.2700813 -20.4676827)
92,node,3225584504,-20.4474527,17.7881346,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (17.7881346 -20.4474527)
93,node,3225584527,-20.6635468,17.7873084,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (17.7873084 -20.6635468)
94,node,3225584537,-20.5160279,17.6754711,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (17.6754711 -20.5160279)
95,node,3225584549,-20.6544931,17.7659629,Omaihi,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (17.7659629 -20.6544931)
96,node,3225584552,-20.4797491,17.727463,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (17.727463 -20.4797491)
97,node,3225585461,-20.516882,17.6576987,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (17.6576987 -20.516882)
98,node,3225585468,-20.4613149,17.7559266,,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (17.7559266 -20.4613149)
99,node,3288660061,-17.2050337,14.6781575,Naulila,village,,,Q188292,,,,,,,,,,https://en.wikipedia.org/wiki/Naulila,,,,,,,,,,,,,POINT (14.6781575 -17.2050337)
100,node,3347448450,-17.6284875,14.1140361,Etoto,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.1140361 -17.6284875)
101,node,3434614610,-20.2976122,14.5283669,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.5283669 -20.2976122)
102,node,3450860435,-20.3519105,14.5089813,Village,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.5089813 -20.3519105)
103,node,3461591862,-20.3843169,14.5547824,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.5547824 -20.3843169)
104,node,3461607121,-19.9248906,13.9791163,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.9791163 -19.9248906)
105,node,3461607189,-20.269817,14.5220295,Village,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.5220295 -20.269817)
106,node,3461607273,-20.1567569,14.4974636,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.4974636 -20.1567569)
107,node,3461767150,-19.7849574,14.233078,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.233078 -19.7849574)
108,node,3461768068,-19.7484481,14.3329903,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.3329903 -19.7484481)
109,node,3461768091,-19.7654065,14.3230607,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.3230607 -19.7654065)
110,node,3461768379,-19.7483016,14.406923,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.406923 -19.7483016)
111,node,3461768496,-19.7703586,14.4027977,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.4027977 -19.7703586)
112,node,3461768588,-19.7418238,14.27668,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.27668 -19.7418238)
113,node,3461797294,-20.5597315,14.6150465,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.6150465 -20.5597315)
114,node,3461797310,-20.4854664,14.5331312,Village,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.5331312 -20.4854664)
115,node,3461902658,-20.3758739,14.8069897,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.8069897 -20.3758739)
116,node,3461902924,-20.3701714,14.7265556,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.7265556 -20.3701714)
117,node,3461903105,-20.377071,14.6964398,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.6964398 -20.377071)
118,node,3676251145,-18.1455723,14.2922,Omakange,village,,,,,,,,Omakanga,,,,,,,,,,,,,,,,,,POINT (14.2922 -18.1455723)
119,node,3718184661,-17.9492071,16.1975407,Onayena,village,,,Q48774348,en:Onayena,,,,,,,,,,,,,,,,,,,,,,POINT (16.1975407 -17.9492071)
120,node,3950746227,-20.8804418,15.5354194,Motjari,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (15.5354194 -20.8804418)
121,node,3950746228,-20.6763198,15.3816842,Okongue,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (15.3816842 -20.6763198)
122,node,3950746231,-20.9683673,15.2698084,Ozondati,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (15.2698084 -20.9683673)
123,node,3987838707,-19.2955902,14.0270141,Umumbaaitjie,hamlet,,,,,,,,,,,Namibia,,,,,,,,,,,,,,,POINT (14.0270141 -19.2955902)
124,node,4188967035,-20.2680712,15.4681826,Otjikarare,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (15.4681826 -20.2680712)
125,node,4212100233,-20.2598471,14.9731903,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.9731903 -20.2598471)
126,node,4212312246,-19.9049687,14.8082717,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.8082717 -19.9049687)
127,node,4212312770,-19.9061031,14.8148273,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.8148273 -19.9061031)
128,node,4212315773,-19.9106173,14.860221,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.860221 -19.9106173)
