,type,id,lat,lon,name,place,name:ru,postal_code,wikidata,wikipedia,is_in,name:lt,source,alt_name,is_in:district,population,is_in:country,is_in:region,website,name:es,name:ar,name:ur,wikipedia:en,created_by,name:en,name:uk,old_name,GNS:dsg_code,GNS:id,capital,facebook,geometry
129,node,4212334705,-19.856045,14.7789063,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.7789063 -19.856045)
130,node,4212373564,-19.7369362,14.6125236,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.6125236 -19.7369362)
131,node,4212373627,-19.6939359,14.6213647,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.6213647 -19.6939359)
132,node,4212420923,-19.7628879,14.5970204,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.5970204 -19.7628879)
133,node,4213487471,-20.2155843,14.1801261,Village,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.1801261 -20.2155843)
134,node,4213718147,-20.2429266,14.1591941,Village,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.1591941 -20.2429266)
135,node,4213751368,-19.9507348,14.6204641,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.6204641 -19.9507348)
136,node,4213789724,-19.8967052,14.3015546,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.3015546 -19.8967052)
137,node,4213789758,-19.7485234,14.2430291,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.2430291 -19.7485234)
138,node,4213790113,-19.7327193,14.2726299,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.2726299 -19.7327193)
139,node,4217155612,-19.0356338,16.4710969,Halali,village,,,,,Namibia,,,,,,,,,,,,,,,,,,,,,POINT (16.4710969 -19.0356338)
140,node,4354436905,-19.2325262,17.3497016,Guinas,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (17.3497016 -19.2325262)
141,node,4468548095,-18.6311834,14.1598649,Otjitundua,village,,,,,,,,,Kunene,,Namibia,,,,,,,,,,,,,,,POINT (14.1598649 -18.6311834)
142,node,4496874489,-19.847709,15.470069,Otjikondo,village,,,Q2037060,,,,,,,,,,,,,,,,,,,,,,,POINT (15.470069 -19.847709)
143,node,4505765478,-17.5067462,15.6360866,Omungwelume,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (15.6360866 -17.5067462)
144,node,4789874402,-17.2918851,15.8479063,Ohaitamba,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (15.8479063 -17.2918851)
145,node,4789874403,-17.2211624,15.9146617,Okawe,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (15.9146617 -17.2211624)
146,node,4789874404,-17.2089424,16.0656157,Mukua,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (16.0656157 -17.2089424)
147,node,4789874405,-17.2536636,16.11363,Omandobe,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (16.11363 -17.2536636)
148,node,4789874406,-17.2140279,16.2328262,Chipela,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (16.2328262 -17.2140279)
149,node,4789874408,-17.2897521,16.436611,Mulunga Washikongo,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (16.436611 -17.2897521)
150,node,5136125135,-17.3940925,14.5680119,Omahenene,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.5680119 -17.3940925)
151,node,5136125136,-17.4177792,14.5314353,Etunda,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.5314353 -17.4177792)
152,node,5136125153,-17.4345185,14.6340854,Epalela,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.6340854 -17.4345185)
153,node,5136125165,-17.5149708,14.6398523,Eunda,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.6398523 -17.5149708)
154,node,5136125166,-17.4489582,14.7756766,Mahenene,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.7756766 -17.4489582)
155,node,5136125167,-17.5244371,14.7214844,Oshaala,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.7214844 -17.5244371)
156,node,5156582415,-17.553509,16.7445426,Oshikunde,village,,,,,,,,,,500,,,,,,,,,,,,,,,,POINT (16.7445426 -17.553509)
157,node,5204364896,-19.8002026,14.5963287,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.5963287 -19.8002026)
158,node,5204373733,-19.6499097,14.8523796,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.8523796 -19.6499097)
159,node,5291504899,-19.8497371,14.4556206,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.4556206 -19.8497371)
160,node,5291504932,-19.8575577,14.4290721,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.4290721 -19.8575577)
161,node,5291505276,-19.8014929,14.3972504,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.3972504 -19.8014929)
162,node,5291899514,-20.6451739,16.2678337,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (16.2678337 -20.6451739)
163,node,5293651156,-21.1117263,16.0954428,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (16.0954428 -21.1117263)
164,node,5344202438,-20.0605993,14.2619743,Village,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.2619743 -20.0605993)
165,node,5344209195,-20.3321166,14.1476796,Vrede,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.1476796 -20.3321166)
166,node,5346544022,-20.4660263,14.5848985,Village,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.5848985 -20.4660263)
167,node,5346544323,-20.4424673,14.7263963,Village,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.7263963 -20.4424673)
168,node,5346544365,-20.4818659,14.699363,Village,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.699363 -20.4818659)
169,node,5349148365,-20.0148284,14.6671467,Village,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.6671467 -20.0148284)
170,node,5350399117,-19.8002144,14.3969886,Estorff,village,,,,,,,,,,,Namibia,,,,,,,,,,,,,,,POINT (14.3969886 -19.8002144)
171,node,5350399119,-19.6886405,14.3156713,Erwee,hamlet,,,,,,,,,,,Namibia,,,,,,,,,,,,,,,POINT (14.3156713 -19.6886405)
172,node,5350399221,-19.6084802,14.4764319,Condor,hamlet,,,,,,,,,,,Namibia,,,,,,,,,,,,,,,POINT (14.4764319 -19.6084802)
173,node,5350399262,-19.8106942,14.5474859,Onguati,village,,,,,,,,,,,Namibia,,,,,,,,,,,,,,,POINT (14.5474859 -19.8106942)
174,node,5350438951,-20.0956065,14.0444069,Spaarwater,village,,,,,,,,,,,Namibia,,,,,,,,,,,,,,,POINT (14.0444069 -20.0956065)
175,node,5350930547,-18.6177939,14.0737563,Okalindi Komutati,village,,,,,,,,,Kunene,,Namibia,,,,,,,,,,,,,,,POINT (14.0737563 -18.6177939)
176,node,5350951319,-18.9851337,14.3734126,Oromauwa Cattle Post,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.3734126 -18.9851337)
177,node,5350956921,-18.6669268,14.263623,Ekango,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.263623 -18.6669268)
178,node,5352090695,-20.8943227,15.5572742,Otjohorongo,village,,,,,,,,,Kunene,,Namibia,,,,,,,,,,,,,,,POINT (15.5572742 -20.8943227)
179,node,5352090730,-20.9899642,15.6461748,Ovihitua,hamlet,,,,,,,,,Kunene,,Namibia,,,,,,,,,,,,,,,POINT (15.6461748 -20.9899642)
180,node,5484997276,-20.949409,14.8337666,Anixab,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.8337666 -20.949409)
181,node,5485042242,-20.8557902,14.9595155,Onverwag,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.9595155 -20.8557902)
182,node,5486307353,-17.7952095,16.056781,Okahenge,village,,,Q7081729,,,,,,,,,,,,,,,,,,,,,,,POINT (16.056781 -17.7952095)
183,node,5486314744,-17.7855876,16.0835259,Oshigambo,village,,,Q7106606,,,,,,,,,,,,,,,,,,,,,,,POINT (16.0835259 -17.7855876)
184,node,5486980024,-17.4757612,16.3368249,Eenhana,town,Ээнхана,,Q774264,en:Eenhana,Namibia,Enhana,Local Knowledge,,,5528,,,,,,,,,,,,,,4,,POINT (16.3368249 -17.4757612)
185,node,5486984286,-17.6381618,16.2921354,Onambutu,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (16.2921354 -17.6381618)
186,node,5486997053,-17.516941,16.0775865,Ondobe,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (16.0775865 -17.516941)
187,node,5487024085,-17.5184842,16.0142812,Onuno,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (16.0142812 -17.5184842)
188,node,5487027725,-17.51562,15.9521666,Okatope,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (15.9521666 -17.51562)
189,node,5667340835,-21.1128032,15.4540625,Okomapuku,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (15.4540625 -21.1128032)
190,node,5670642429,-20.9849003,14.8158993,Gae-Aos,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.8158993 -20.9849003)
191,node,5670646335,-21.1398812,15.0575444,Amasbank,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (15.0575444 -21.1398812)
192,node,5670652736,-21.0808779,15.1520763,Orumwe,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (15.1520763 -21.0808779)
193,node,5670681825,-20.9554067,15.1579284,Okondomba,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (15.1579284 -20.9554067)
194,node,5670693372,-20.9817224,15.0109551,Ais,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (15.0109551 -20.9817224)
195,node,5674254444,-20.716691,14.6557242,Geibigeb,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.6557242 -20.716691)
196,node,5712943513,-20.5521304,17.405689,Ohakane,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (17.405689 -20.5521304)
197,node,5762439455,-20.59902,17.4647557,Omupanda,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (17.4647557 -20.59902)
198,node,5762488509,-20.5170407,17.6704703,Otumborombonga,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (17.6704703 -20.5170407)
199,node,5762491184,-20.7120484,17.6647929,Okahitwa,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (17.6647929 -20.7120484)
200,node,5762492036,-20.688653,17.7071335,Orunahi,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (17.7071335 -20.688653)
201,node,5762493561,-20.6346879,17.7348136,Omatanga,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (17.7348136 -20.6346879)
202,node,5762496178,-20.6652903,17.6652251,Omatjatjeva,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (17.6652251 -20.6652903)
203,node,5762504476,-20.6849468,17.5801274,Ombuyovakuru,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (17.5801274 -20.6849468)
204,node,5762513401,-20.5532446,17.8571561,Omatupa,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (17.8571561 -20.5532446)
205,node,5796066872,-20.362057,17.8944116,Orauku,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (17.8944116 -20.362057)
206,node,5815111408,-20.3903753,17.8636821,Okangoho,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (17.8636821 -20.3903753)
207,node,5815125823,-20.4327984,17.7823694,Ombinda,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (17.7823694 -20.4327984)
208,node,5815206874,-20.5685113,17.5528206,Okatuwo,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (17.5528206 -20.5685113)
209,node,5819909377,-21.0349638,16.8195823,Sukses,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (16.8195823 -21.0349638)
210,node,5928610849,-18.8222893,14.0023434,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.0023434 -18.8222893)
211,node,5931484061,-18.358507,14.1115361,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.1115361 -18.358507)
212,node,5931484418,-18.3422138,14.1146636,Otsivu,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.1146636 -18.3422138)
213,node,5931484506,-18.323434,14.056406,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.056406 -18.323434)
214,node,5933690770,-18.5384446,14.2710525,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.2710525 -18.5384446)
215,node,5943402392,-18.0737848,16.2454577,Onyaanya,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (16.2454577 -18.0737848)
216,node,5945849464,-20.5905413,17.7963374,Otjjase,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (17.7963374 -20.5905413)
217,node,5945937061,-18.2720972,16.4779115,Okapuko,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (16.4779115 -18.2720972)
218,node,6067250090,-17.6424471,15.9268639,Ongha,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (15.9268639 -17.6424471)
219,node,6669837984,-17.7747818,15.5765092,Uukwangula,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (15.5765092 -17.7747818)
220,node,6845007988,-17.5897011,15.9976562,Onamahoka,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (15.9976562 -17.5897011)
221,node,6847390983,-17.6835587,16.0593128,Onamukulo,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (16.0593128 -17.6835587)
222,node,6851569407,-18.378574,17.8710478,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (17.8710478 -18.378574)
223,node,7260725550,-20.5759032,17.8322696,Otuvingo,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (17.8322696 -20.5759032)
224,node,7260725552,-20.8274883,17.7492284,Okomumbonde,hamlet,,,,,,,,Ombooronde,,,,,,,,,,,,,,,,,,POINT (17.7492284 -20.8274883)
225,node,7260725554,-20.8207495,17.6856708,Ovitatu,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (17.6856708 -20.8207495)
226,node,7260725555,-20.6853832,17.911478,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (17.911478 -20.6853832)
227,node,7270553181,-17.635326,17.3034452,Oshatotwa,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (17.3034452 -17.635326)
228,node,7270675963,-17.9842151,16.0210914,Olukonda,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (16.0210914 -17.9842151)
229,node,7396285516,-20.9168219,15.1583964,Oputua,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (15.1583964 -20.9168219)
230,node,7425734238,-18.2983816,14.0702746,Okaihele,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.0702746 -18.2983816)
231,node,7521826150,-17.6549121,17.4722164,Omupini,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (17.4722164 -17.6549121)
232,node,7521881713,-17.649842,17.5427921,Oshalumbu,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (17.5427921 -17.649842)
233,node,7521982507,-17.6319995,17.6336254,Onghalulu,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (17.6336254 -17.6319995)
234,node,7522031393,-17.6487103,17.3516425,Oidiva,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (17.3516425 -17.6487103)
235,node,7522031394,-17.6900576,17.353436,Oshamambu,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (17.353436 -17.6900576)
236,node,7522090395,-17.6539718,17.4013182,Ekokalinini,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (17.4013182 -17.6539718)
237,node,7526435455,-17.5426265,17.7231634,Omauni,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (17.7231634 -17.5426265)
238,node,7528377228,-17.9283251,16.8618604,Onkumbula,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (16.8618604 -17.9283251)
239,node,7536942653,-17.447166,15.6716528,Ongenga,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (15.6716528 -17.447166)
240,node,7539225428,-18.216547,16.1155596,,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (16.1155596 -18.216547)
241,node,7549063650,-17.6068109,17.3862966,Okanyanona,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (17.3862966 -17.6068109)
242,node,7549063651,-17.5260035,17.4025992,Ehafo,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (17.4025992 -17.5260035)
243,node,7589559482,-17.6882439,15.3257147,Oshitutuma,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (15.3257147 -17.6882439)
244,node,7593556730,-17.9156292,15.3499239,Onaanda,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (15.3499239 -17.9156292)
245,node,7593678282,-17.9797603,15.1472473,Etilyasa,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (15.1472473 -17.9797603)
246,node,7632695914,-19.248402,17.7087503,Tsumeb,town,,,,en:Tsumeb,,,,,,20000,,,,,,,,,,,,,,,,POINT (17.7087503 -19.248402)
247,node,7680994558,-18.4047087,16.5417619,Okangororosa,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (16.5417619 -18.4047087)
248,node,7699923412,-18.4547098,16.4671758,Indongoyakeelu,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (16.4671758 -18.4547098)
249,node,7728936996,-17.3961783,15.2458118,Wakashamane,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (15.2458118 -17.3961783)
250,node,7729220674,-17.3341066,14.829415,Dombondola,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.829415 -17.3341066)
251,node,7878529238,-18.1721549,16.2532042,Ondjamba,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (16.2532042 -18.1721549)
252,node,8443148121,-19.6123523,14.8296893,Omusaona Himba Village,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/Omusaona-Himba-Village-335009640463608,POINT (14.8296893 -19.6123523)
253,node,8657300191,-17.530056,15.0035187,Ombalantu,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (15.0035187 -17.530056)
254,node,8657301228,-17.5536375,15.0617572,Ombafi,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (15.0617572 -17.5536375)
255,node,8657930886,-17.4960062,15.0092807,Anamulenge,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (15.0092807 -17.4960062)
256,node,8770553851,-18.0004251,15.2498825,Otamanzi,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (15.2498825 -18.0004251)
257,node,8777171357,-17.7271528,15.4958813,Elim,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (15.4958813 -17.7271528)
258,node,8849122388,-21.0002212,15.1886769,Okotjoto,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (15.1886769 -21.0002212)
259,node,8960103746,-19.1408367,13.982653,Otjisakumuka,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.982653 -19.1408367)
260,node,9034745675,-17.5987749,15.4199702,Elalangali,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (15.4199702 -17.5987749)
261,node,9056212639,-18.1725371,15.4419529,Onkani,village,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (15.4419529 -18.1725371)
262,node,9068699874,-17.4504214,15.0680156,Oluvango,hamlet,,,,,,,,Oluvongo,,,,,,,,,,,,,,,,,,POINT (15.0680156 -17.4504214)
263,node,9097287813,-17.4989175,15.2182571,Okakwa,hamlet,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (15.2182571 -17.4989175)
